
(0, 0, 0, 0, 1, 0, 0, 0, [0, 0], 0, 2, 0, 28, [0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [3, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [4, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [5, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [6, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [7, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [8, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0])-[2 3 8 2]--65.0
(0, 82, 10, 4, 1, 7, 0, 0, [0, 0], 0, 0, 0, 19, [22, 50, 9, 16, 2], [32, 8, 1, 2, 0, 1, 0, 1], [5, 2, 1, 1, 0, 2, 0, 1], [24, 5, 1, 1, 1, 3, 0, 1], [0, 0, 0, 0, 0, 0, 0, 0], [34, 6, 1, 2, 0, 5, 0, 1], [9, 7, 1, 2, 0, 6, 0, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [15, 4, 1, 1, 0, 1, 3, 1], [45, 3, 1, 1, 0, 3, 1, 1], [47, 1, 1, 1, 0, 3, 8, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [13, 2, 0, 1, 1], [60, 1, 5, 1, 1], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 94, 30, 4, 20, 1, 3, 1, 10, 1, 9, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [3, 99, 27, 5, 9, 1, 42, 1, 59, 1, 55, 1, 29, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [4, 92, 30, 4, 28, 1, 42, 1, 37, 1, 62, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [5, 94, 32, 4, 9, 1, 30, 1, 42, 1, 34, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [6, 98, 31, 5, 8, 1, 57, 1, 47, 1, 62, 1, 28, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [7, 89, 0, 6, 50, 1, 62, 1, 7, 1, 40, 1, 8, 1, 50, 1, 0, 0, 0, 0, 0, 0, 0, 0], [8, 90, 33, 4, 47, 1, 37, 1, 45, 1, 55, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0])-[0 3 2 3]--13444.0
(0, 82, 10, 4, 1, 7, 0, 0, [0, 0], 0, 2, 0, 18, [22, 50, 9, 16, 2], [32, 8, 1, 2, 0, 1, 0, 1], [5, 2, 1, 1, 0, 2, 0, 1], [24, 5, 1, 1, 1, 3, 0, 1], [0, 0, 0, 0, 0, 0, 0, 0], [34, 6, 1, 2, 0, 5, 0, 1], [9, 7, 1, 2, 0, 6, 0, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [15, 4, 1, 1, 0, 1, 3, 1], [45, 3, 1, 1, 0, 3, 1, 1], [47, 1, 1, 1, 0, 3, 8, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [13, 2, 0, 1, 1], [60, 1, 5, 1, 1], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 94, 30, 4, 20, 1, 3, 1, 10, 1, 9, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [3, 99, 27, 5, 9, 1, 42, 1, 59, 1, 55, 1, 29, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [4, 92, 30, 4, 28, 1, 42, 1, 37, 1, 62, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [5, 94, 32, 4, 9, 1, 30, 1, 42, 1, 34, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [6, 98, 31, 5, 8, 1, 57, 1, 47, 1, 62, 1, 28, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [7, 89, 0, 6, 50, 1, 62, 1, 7, 1, 40, 1, 8, 1, 50, 1, 0, 0, 0, 0, 0, 0, 0, 0], [8, 90, 33, 4, 47, 1, 37, 1, 45, 1, 55, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0])-[5 1 6 3]--13509.0
(0, 82, 10, 4, 1, 7, 0, 0, [0, 0], 0, 2, 0, 17, [18, 24, 18, 59, 62], [32, 8, 1, 2, 0, 1, 0, 1], [5, 2, 1, 1, 0, 2, 0, 1], [24, 5, 1, 1, 1, 3, 0, 1], [0, 0, 0, 0, 0, 0, 0, 0], [34, 6, 1, 2, 0, 5, 0, 1], [9, 7, 1, 2, 0, 6, 0, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [15, 4, 1, 1, 0, 1, 3, 1], [45, 3, 1, 1, 0, 3, 1, 1], [47, 1, 1, 1, 0, 3, 8, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [13, 2, 0, 1, 1], [60, 1, 5, 1, 1], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 94, 30, 4, 20, 1, 3, 1, 10, 1, 9, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [3, 99, 27, 5, 9, 1, 42, 1, 59, 1, 55, 1, 29, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [4, 92, 30, 4, 28, 1, 42, 1, 37, 1, 62, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [5, 94, 32, 4, 9, 1, 30, 1, 42, 1, 34, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [6, 98, 31, 5, 8, 1, 57, 1, 47, 1, 62, 1, 28, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [7, 89, 0, 6, 50, 1, 62, 1, 7, 1, 40, 1, 8, 1, 50, 1, 0, 0, 0, 0, 0, 0, 0, 0], [8, 90, 33, 4, 47, 1, 37, 1, 45, 1, 55, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0])-[3 3 7 2]--13509.0
(0, 82, 9, 4, 1, 7, 0, 0, [0, 0], 0, 2, 0, 16, [18, 24, 63, 59, 62], [32, 8, 1, 2, 0, 1, 0, 1], [5, 2, 1, 1, 0, 2, 0, 1], [24, 5, 1, 1, 1, 3, 0, 1], [18, 9, 1, 1, 0, 4, 0, 1], [34, 6, 1, 2, 0, 5, 0, 1], [9, 7, 1, 2, 0, 6, 0, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [15, 4, 1, 1, 0, 1, 3, 1], [45, 3, 1, 1, 0, 3, 1, 1], [47, 1, 1, 1, 0, 3, 8, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [13, 2, 0, 1, 1], [60, 1, 5, 1, 1], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 94, 30, 4, 20, 1, 3, 1, 10, 1, 9, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [3, 99, 27, 5, 9, 1, 42, 1, 59, 1, 55, 1, 29, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [4, 92, 30, 4, 28, 1, 42, 1, 37, 1, 62, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [5, 94, 32, 4, 9, 1, 30, 1, 42, 1, 34, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [6, 98, 31, 5, 8, 1, 57, 1, 47, 1, 62, 1, 28, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [7, 89, 0, 6, 50, 1, 62, 1, 7, 1, 40, 1, 8, 1, 50, 1, 0, 0, 0, 0, 0, 0, 0, 0], [8, 90, 33, 4, 47, 1, 37, 1, 45, 1, 55, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0])-[2 1 0 3]--13509.0
(0, 82, 4, 5, 16, 7, 0, 0, [0, 0], 0, 2, 0, 16, [18, 24, 63, 59, 62], [32, 8, 1, 2, 0, 1, 0, 1], [5, 2, 1, 1, 0, 2, 0, 1], [24, 5, 1, 1, 1, 3, 0, 1], [18, 9, 1, 1, 0, 4, 0, 1], [34, 6, 1, 2, 0, 5, 0, 1], [9, 7, 1, 2, 0, 6, 0, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [15, 4, 1, 1, 0, 1, 3, 1], [45, 3, 1, 1, 0, 3, 1, 1], [47, 1, 1, 1, 0, 3, 8, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [13, 2, 0, 1, 1], [60, 1, 5, 1, 1], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 94, 30, 4, 20, 1, 3, 1, 10, 1, 9, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [3, 99, 27, 5, 9, 1, 42, 1, 59, 1, 55, 1, 29, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [4, 92, 30, 4, 28, 1, 42, 1, 37, 1, 62, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [5, 94, 32, 4, 9, 1, 30, 1, 42, 1, 34, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [6, 98, 31, 5, 8, 1, 57, 1, 47, 1, 62, 1, 28, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [7, 89, 0, 6, 50, 1, 62, 1, 7, 1, 40, 1, 8, 1, 50, 1, 0, 0, 0, 0, 0, 0, 0, 0], [8, 90, 33, 4, 47, 1, 37, 1, 45, 1, 55, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0])-[2 3 0 3]--13574.0
(0, 82, 4, 5, 16, 7, 0, 0, [0, 0], 0, 2, 0, 15, [18, 24, 63, 59, 62], [32, 8, 1, 2, 0, 1, 0, 1], [5, 2, 1, 1, 0, 2, 0, 1], [24, 5, 1, 1, 1, 3, 0, 1], [18, 9, 1, 1, 0, 4, 0, 1], [34, 6, 1, 2, 0, 5, 0, 1], [9, 7, 1, 2, 0, 6, 0, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [15, 4, 1, 1, 0, 1, 3, 1], [45, 3, 1, 1, 0, 3, 1, 1], [47, 1, 1, 1, 0, 3, 8, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [13, 2, 0, 1, 1], [60, 1, 5, 1, 1], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 94, 30, 4, 20, 1, 3, 1, 10, 1, 9, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [3, 99, 27, 5, 9, 1, 42, 1, 59, 1, 55, 1, 29, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [4, 92, 30, 4, 28, 1, 42, 1, 37, 1, 62, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [5, 94, 32, 4, 9, 1, 30, 1, 42, 1, 34, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [6, 98, 31, 5, 8, 1, 57, 1, 47, 1, 62, 1, 28, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [7, 89, 0, 6, 50, 1, 62, 1, 7, 1, 40, 1, 8, 1, 50, 1, 0, 0, 0, 0, 0, 0, 0, 0], [8, 90, 33, 4, 47, 1, 37, 1, 45, 1, 55, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0])-[4 4 8 2]--13639.0
(0, 82, 4, 5, 16, 7, 0, 0, [0, 0], 0, 2, 0, 14, [18, 24, 63, 59, 62], [32, 8, 1, 2, 0, 1, 0, 1], [5, 2, 1, 1, 0, 2, 0, 1], [24, 5, 1, 1, 1, 3, 0, 1], [18, 9, 1, 1, 0, 4, 0, 1], [34, 6, 1, 2, 0, 5, 0, 1], [9, 7, 1, 2, 0, 6, 0, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [15, 4, 1, 1, 0, 1, 3, 1], [45, 3, 1, 1, 0, 3, 1, 1], [47, 1, 1, 1, 0, 3, 8, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [13, 2, 0, 1, 1], [60, 1, 5, 1, 1], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 94, 30, 4, 20, 1, 3, 1, 10, 1, 9, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [3, 99, 27, 5, 9, 1, 42, 1, 59, 1, 55, 1, 29, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [4, 92, 30, 4, 28, 1, 42, 1, 37, 1, 62, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [5, 94, 32, 4, 9, 1, 30, 1, 42, 1, 34, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [6, 98, 31, 5, 8, 1, 57, 1, 47, 1, 62, 1, 28, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [7, 89, 0, 6, 50, 1, 62, 1, 7, 1, 40, 1, 8, 1, 50, 1, 0, 0, 0, 0, 0, 0, 0, 0], [8, 90, 33, 4, 47, 1, 37, 1, 45, 1, 55, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0])-[2 1 6 3]--13704.0
(0, 82, 4, 5, 16, 7, 0, 0, [0, 0], 0, 2, 0, 14, [18, 24, 63, 59, 62], [32, 8, 1, 2, 0, 1, 0, 1], [5, 2, 1, 1, 0, 2, 0, 1], [24, 5, 1, 1, 1, 3, 0, 1], [18, 9, 1, 1, 0, 4, 0, 1], [34, 6, 1, 2, 0, 5, 0, 1], [9, 7, 1, 2, 0, 6, 0, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [15, 4, 1, 1, 0, 1, 3, 1], [45, 3, 1, 1, 0, 3, 1, 1], [47, 1, 1, 1, 0, 3, 8, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [13, 2, 0, 1, 1], [60, 1, 5, 1, 1], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 94, 30, 4, 20, 1, 3, 1, 10, 1, 9, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [3, 99, 27, 5, 9, 1, 42, 1, 59, 1, 55, 1, 29, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [4, 92, 30, 4, 28, 1, 42, 1, 37, 1, 62, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [5, 94, 32, 4, 9, 1, 30, 1, 42, 1, 34, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [6, 98, 31, 5, 8, 1, 57, 1, 47, 1, 62, 1, 28, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [7, 89, 0, 6, 50, 1, 62, 1, 7, 1, 40, 1, 8, 1, 50, 1, 0, 0, 0, 0, 0, 0, 0, 0], [8, 90, 33, 4, 47, 1, 37, 1, 45, 1, 55, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0])-[7 3 8 3]--13704.0
(0, 82, 4, 5, 16, 7, 0, 0, [47, 1], 0, 2, 0, 13, [18, 24, 63, 59, 62], [32, 8, 1, 2, 0, 1, 0, 1], [5, 2, 1, 1, 0, 2, 0, 1], [24, 5, 1, 1, 1, 3, 0, 1], [18, 9, 1, 1, 0, 4, 0, 1], [34, 6, 1, 2, 0, 5, 0, 1], [9, 7, 1, 2, 0, 6, 0, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [15, 4, 1, 1, 0, 1, 3, 1], [45, 3, 1, 1, 0, 3, 1, 1], [47, 1, 1, 1, 0, 3, 8, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [13, 2, 0, 1, 1], [60, 1, 5, 1, 1], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 94, 30, 4, 20, 1, 3, 1, 10, 1, 9, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [3, 99, 27, 5, 9, 1, 42, 1, 59, 1, 55, 1, 29, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [4, 92, 30, 4, 28, 1, 42, 1, 37, 1, 62, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [5, 94, 32, 4, 9, 1, 30, 1, 42, 1, 34, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [6, 98, 31, 5, 8, 1, 57, 1, 47, 1, 62, 1, 28, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [7, 89, 0, 6, 50, 1, 62, 1, 7, 1, 40, 1, 8, 1, 50, 1, 0, 0, 0, 0, 0, 0, 0, 0], [8, 90, 33, 4, 47, 1, 37, 1, 45, 1, 55, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0])-[3 5 6 2]--13704.0
(0, 82, 2, 5, 16, 7, 0, 0, [47, 1], 0, 2, 0, 11, [18, 24, 63, 59, 63], [32, 8, 1, 2, 0, 1, 0, 1], [5, 2, 1, 1, 0, 2, 0, 1], [24, 5, 1, 1, 1, 3, 0, 1], [18, 9, 1, 1, 0, 4, 0, 1], [34, 6, 1, 2, 0, 5, 0, 1], [9, 7, 1, 2, 0, 6, 0, 1], [62, 10, 1, 2, 0, 7, 0, 1], [0, 0, 0, 0, 0, 0, 0, 0], [15, 4, 1, 1, 0, 1, 3, 1], [45, 3, 1, 1, 0, 3, 1, 1], [47, 1, 1, 1, 0, 3, 8, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [13, 2, 0, 1, 1], [60, 1, 5, 1, 1], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 94, 30, 4, 20, 1, 3, 1, 10, 1, 9, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [3, 99, 27, 5, 9, 1, 42, 1, 59, 1, 55, 1, 29, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [4, 92, 30, 4, 28, 1, 42, 1, 37, 1, 62, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [5, 94, 32, 4, 9, 1, 30, 1, 42, 1, 34, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [6, 98, 31, 5, 8, 1, 57, 1, 47, 1, 62, 1, 28, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [7, 89, 0, 6, 50, 1, 62, 1, 7, 1, 40, 1, 8, 1, 50, 1, 0, 0, 0, 0, 0, 0, 0, 0], [8, 90, 33, 4, 47, 1, 37, 1, 45, 1, 55, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0])-[6 1 8 0]--13714.0
