
(0, 100, 5, 3, 1, 1, 0, 0, [0, 0], 0, 2, 0, 28, [7, 15, 59, 47, 59], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 100, 1, 1, 62, 1, 18, 1, 37, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [3, 100, 0, 1, 49, 1, 50, 1, 7, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [4, 100, 1, 1, 8, 1, 5, 1, 10, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [5, 100, 2, 1, 59, 1, 3, 1, 11, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [6, 100, 0, 1, 32, 1, 62, 1, 58, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [7, 100, 1, 1, 34, 1, 47, 1, 57, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [8, 100, 2, 1, 15, 1, 18, 1, 42, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0])-[3 4 5 2]-0
(0, 83, 13, 4, 7, 6, 0, 0, [0, 0], 0, 0, 0, 18, [53, 47, 3, 30, 7], [47, 1, 1, 1, 0, 1, 0, 1], [5, 2, 1, 1, 0, 2, 0, 1], [32, 3, 1, 2, 0, 3, 0, 1], [18, 4, 1, 1, 0, 4, 0, 1], [3, 5, 1, 1, 0, 5, 0, 1], [38, 6, 1, 3, 0, 6, 0, 1], [37, 7, 1, 1, 0, 7, 0, 1], [49, 8, 1, 2, 0, 8, 0, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [37, 2, 0, 1, 1], [30, 1, 0, 1, 1], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 90, 11, 5, 62, 1, 18, 1, 37, 1, 22, 1, 39, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [3, 99, 30, 4, 49, 1, 50, 1, 7, 1, 48, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [4, 98, 32, 4, 8, 1, 5, 1, 10, 1, 46, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [5, 93, 8, 5, 59, 1, 3, 1, 11, 1, 50, 1, 16, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [6, 97, 29, 4, 32, 1, 62, 1, 58, 1, 28, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [7, 99, 33, 4, 34, 1, 47, 1, 57, 1, 46, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [8, 95, 33, 4, 15, 1, 18, 1, 42, 1, 6, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0])-[7 5 0 3]--7305.0
(0, 83, 13, 4, 7, 6, 0, 0, [3, 1], 0, 0, 0, 17, [53, 47, 3, 30, 7], [47, 1, 1, 1, 0, 1, 0, 1], [5, 2, 1, 1, 0, 2, 0, 1], [32, 3, 1, 2, 0, 3, 0, 1], [18, 4, 1, 1, 0, 4, 0, 1], [3, 5, 1, 1, 0, 5, 0, 1], [38, 6, 1, 3, 0, 6, 0, 1], [37, 7, 1, 1, 0, 7, 0, 1], [49, 8, 1, 2, 0, 8, 0, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [37, 2, 0, 1, 1], [30, 1, 0, 1, 1], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 90, 11, 5, 62, 1, 18, 1, 37, 1, 22, 1, 39, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [3, 99, 30, 4, 49, 1, 50, 1, 7, 1, 48, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [4, 98, 32, 4, 8, 1, 5, 1, 10, 1, 46, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [5, 93, 8, 5, 59, 1, 3, 1, 11, 1, 50, 1, 16, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [6, 97, 29, 4, 32, 1, 62, 1, 58, 1, 28, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [7, 99, 33, 4, 34, 1, 47, 1, 57, 1, 46, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [8, 95, 33, 4, 15, 1, 18, 1, 42, 1, 6, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0])-[7 2 6 0]--7305.0
(0, 83, 13, 4, 7, 6, 0, 0, [0, 0], 0, 0, 0, 16, [53, 47, 3, 30, 7], [47, 1, 1, 1, 0, 1, 0, 1], [5, 2, 1, 1, 0, 2, 0, 1], [32, 3, 1, 2, 0, 3, 0, 1], [18, 4, 1, 1, 0, 4, 0, 1], [0, 0, 0, 0, 0, 0, 0, 0], [38, 6, 1, 3, 0, 6, 0, 1], [37, 7, 1, 1, 0, 7, 0, 1], [49, 8, 1, 2, 0, 8, 0, 1], [3, 5, 1, 1, 0, 2, 6, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [37, 2, 0, 1, 1], [30, 1, 0, 1, 1], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 90, 11, 5, 62, 1, 18, 1, 37, 1, 22, 1, 39, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [3, 99, 30, 4, 49, 1, 50, 1, 7, 1, 48, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [4, 98, 32, 4, 8, 1, 5, 1, 10, 1, 46, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [5, 93, 8, 5, 59, 1, 3, 1, 11, 1, 50, 1, 16, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [6, 97, 29, 4, 32, 1, 62, 1, 58, 1, 28, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [7, 99, 33, 4, 34, 1, 47, 1, 57, 1, 46, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [8, 95, 33, 4, 15, 1, 18, 1, 42, 1, 6, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0])-[0 3 4 0]--7304.0
(0, 83, 13, 4, 7, 6, 0, 0, [0, 0], 0, 2, 0, 14, [53, 47, 3, 30, 7], [47, 1, 1, 1, 0, 1, 0, 1], [5, 2, 1, 1, 0, 2, 0, 1], [32, 3, 1, 2, 0, 3, 0, 1], [18, 4, 1, 1, 0, 4, 0, 1], [0, 0, 0, 0, 0, 0, 0, 0], [38, 6, 1, 3, 0, 6, 0, 1], [37, 7, 1, 1, 0, 7, 0, 1], [49, 8, 1, 2, 0, 8, 0, 1], [3, 5, 1, 1, 0, 2, 6, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [37, 2, 0, 1, 1], [30, 1, 0, 1, 1], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 90, 11, 5, 62, 1, 18, 1, 37, 1, 22, 1, 39, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [3, 99, 30, 4, 49, 1, 50, 1, 7, 1, 48, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [4, 98, 32, 4, 8, 1, 5, 1, 10, 1, 46, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [5, 93, 8, 5, 59, 1, 3, 1, 11, 1, 50, 1, 16, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [6, 97, 29, 4, 32, 1, 62, 1, 58, 1, 28, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [7, 99, 33, 4, 34, 1, 47, 1, 57, 1, 46, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [8, 95, 33, 4, 15, 1, 18, 1, 42, 1, 6, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0])-[1 1 2 2]--7304.0
(0, 83, 13, 4, 7, 6, 1, 0, [0, 0], 0, 2, 0, 13, [59, 34, 28, 18, 37], [47, 1, 1, 1, 0, 1, 0, 1], [5, 2, 1, 1, 0, 2, 0, 1], [32, 3, 1, 2, 0, 3, 0, 1], [18, 4, 1, 1, 0, 4, 0, 1], [0, 0, 0, 0, 0, 0, 0, 0], [38, 6, 1, 3, 0, 6, 0, 1], [37, 7, 1, 1, 0, 7, 0, 1], [49, 8, 1, 2, 0, 8, 0, 1], [3, 5, 1, 1, 0, 2, 6, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [37, 2, 0, 1, 1], [30, 1, 0, 1, 1], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 90, 11, 5, 62, 1, 18, 1, 37, 1, 22, 1, 39, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [3, 99, 30, 4, 49, 1, 50, 1, 7, 1, 48, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [4, 98, 32, 4, 8, 1, 5, 1, 10, 1, 46, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [5, 93, 8, 5, 59, 1, 3, 1, 11, 1, 50, 1, 16, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [6, 97, 29, 4, 32, 1, 62, 1, 58, 1, 28, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [7, 99, 33, 4, 34, 1, 47, 1, 57, 1, 46, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [8, 95, 33, 4, 15, 1, 18, 1, 42, 1, 6, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0])-[3 8 2 3]--7368.0
(0, 83, 13, 4, 7, 6, 1, 0, [0, 0], 0, 2, 0, 10, [59, 34, 28, 18, 37], [47, 1, 1, 1, 0, 1, 0, 1], [5, 2, 1, 1, 0, 2, 0, 1], [32, 3, 1, 2, 0, 3, 0, 1], [18, 4, 1, 1, 0, 4, 0, 1], [0, 0, 0, 0, 0, 0, 0, 0], [38, 6, 1, 3, 0, 6, 0, 1], [37, 7, 1, 1, 0, 7, 0, 1], [49, 8, 1, 2, 0, 8, 0, 1], [3, 5, 1, 1, 0, 2, 6, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [37, 2, 0, 1, 1], [30, 1, 0, 1, 1], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 90, 11, 5, 62, 1, 18, 1, 37, 1, 22, 1, 39, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [3, 99, 30, 4, 49, 1, 50, 1, 7, 1, 48, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [4, 98, 32, 4, 8, 1, 5, 1, 10, 1, 46, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [5, 93, 8, 5, 59, 1, 3, 1, 11, 1, 50, 1, 16, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [6, 97, 29, 4, 32, 1, 62, 1, 58, 1, 28, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [7, 99, 33, 4, 34, 1, 47, 1, 57, 1, 46, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [8, 95, 33, 4, 15, 1, 18, 1, 42, 1, 6, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0])-[4 5 7 3]--7433.0
(0, 83, 13, 4, 7, 6, 1, 0, [0, 0], 0, 2, 0, 9, [59, 34, 28, 18, 37], [47, 1, 1, 1, 0, 1, 0, 1], [5, 2, 1, 1, 0, 2, 0, 1], [32, 3, 1, 2, 0, 3, 0, 1], [18, 4, 1, 1, 0, 4, 0, 1], [0, 0, 0, 0, 0, 0, 0, 0], [38, 6, 1, 3, 0, 6, 0, 1], [37, 7, 1, 1, 0, 7, 0, 1], [49, 8, 1, 2, 0, 8, 0, 1], [3, 5, 1, 1, 0, 2, 6, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [37, 2, 0, 1, 1], [30, 1, 0, 1, 1], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 90, 11, 5, 62, 1, 18, 1, 37, 1, 22, 1, 39, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [3, 99, 30, 4, 49, 1, 50, 1, 7, 1, 48, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [4, 98, 32, 4, 8, 1, 5, 1, 10, 1, 46, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [5, 93, 8, 5, 59, 1, 3, 1, 11, 1, 50, 1, 16, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [6, 97, 29, 4, 32, 1, 62, 1, 58, 1, 28, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [7, 99, 33, 4, 34, 1, 47, 1, 57, 1, 46, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [8, 95, 33, 4, 15, 1, 18, 1, 42, 1, 6, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0])-[7 1 5 2]--7498.0
(0, 83, 13, 4, 7, 6, 1, 0, [0, 0], 0, 2, 0, 9, [59, 34, 28, 18, 37], [47, 1, 1, 1, 0, 1, 0, 1], [5, 2, 1, 1, 0, 2, 0, 1], [32, 3, 1, 2, 0, 3, 0, 1], [18, 4, 1, 1, 0, 4, 0, 1], [0, 0, 0, 0, 0, 0, 0, 0], [38, 6, 1, 3, 0, 6, 0, 1], [37, 7, 1, 1, 0, 7, 0, 1], [49, 8, 1, 2, 0, 8, 0, 1], [3, 5, 1, 1, 0, 2, 6, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [37, 2, 0, 1, 1], [30, 1, 0, 1, 1], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 90, 11, 5, 62, 1, 18, 1, 37, 1, 22, 1, 39, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [3, 99, 30, 4, 49, 1, 50, 1, 7, 1, 48, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [4, 98, 32, 4, 8, 1, 5, 1, 10, 1, 46, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [5, 93, 8, 5, 59, 1, 3, 1, 11, 1, 50, 1, 16, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [6, 97, 29, 4, 32, 1, 62, 1, 58, 1, 28, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [7, 99, 33, 4, 34, 1, 47, 1, 57, 1, 46, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [8, 95, 33, 4, 15, 1, 18, 1, 42, 1, 6, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0])-[3 7 5 2]--7562.0
(0, 83, 13, 4, 7, 6, 1, 0, [0, 0], 0, 2, 0, 8, [59, 34, 28, 18, 37], [47, 1, 1, 1, 0, 1, 0, 1], [5, 2, 1, 1, 0, 2, 0, 1], [32, 3, 1, 2, 0, 3, 0, 1], [18, 4, 1, 1, 0, 4, 0, 1], [0, 0, 0, 0, 0, 0, 0, 0], [38, 6, 1, 3, 0, 6, 0, 1], [37, 7, 1, 1, 0, 7, 0, 1], [49, 8, 1, 2, 0, 8, 0, 1], [3, 5, 1, 1, 0, 2, 6, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [37, 2, 0, 1, 1], [30, 1, 0, 1, 1], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 90, 11, 5, 62, 1, 18, 1, 37, 1, 22, 1, 39, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [3, 99, 30, 4, 49, 1, 50, 1, 7, 1, 48, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [4, 98, 32, 4, 8, 1, 5, 1, 10, 1, 46, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [5, 93, 8, 5, 59, 1, 3, 1, 11, 1, 50, 1, 16, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [6, 97, 29, 4, 32, 1, 62, 1, 58, 1, 28, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [7, 99, 33, 4, 34, 1, 47, 1, 57, 1, 46, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [8, 95, 33, 4, 15, 1, 18, 1, 42, 1, 6, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0])-[3 1 0 3]--7561.0
(0, 83, 12, 4, 7, 6, 1, 0, [0, 0], 0, 2, 0, 6, [63, 34, 28, 18, 37], [47, 1, 1, 1, 0, 1, 0, 1], [5, 2, 1, 1, 0, 2, 0, 1], [32, 3, 1, 2, 0, 3, 0, 1], [18, 4, 1, 1, 0, 4, 0, 1], [59, 9, 1, 1, 0, 5, 0, 1], [38, 6, 1, 3, 0, 6, 0, 1], [37, 7, 1, 1, 0, 7, 0, 1], [49, 8, 1, 2, 0, 8, 0, 1], [3, 5, 1, 1, 0, 2, 6, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [37, 2, 0, 1, 1], [30, 1, 0, 1, 1], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 90, 11, 5, 62, 1, 18, 1, 37, 1, 22, 1, 39, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [3, 99, 30, 4, 49, 1, 50, 1, 7, 1, 48, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [4, 98, 32, 4, 8, 1, 5, 1, 10, 1, 46, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [5, 93, 8, 5, 59, 1, 3, 1, 11, 1, 50, 1, 16, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [6, 97, 29, 4, 32, 1, 62, 1, 58, 1, 28, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [7, 99, 33, 4, 34, 1, 47, 1, 57, 1, 46, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [8, 95, 33, 4, 15, 1, 18, 1, 42, 1, 6, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0])-[4 7 6 0]--7626.0
