
(0, 0, 0, 0, 1, 0, 0, 0, [0, 0], 0, 2, 0, 28, [0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [3, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [4, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [5, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [6, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [7, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [8, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0])-[7 5 1 0]--10.0
(0, 88, 0, 4, 3, 5, 0, 0, [0, 0], 0, 2, 0, 5, [11, 39, 28, 46, 18], [57, 8, 1, 1, 0, 1, 0, 1], [47, 9, 1, 1, 0, 2, 0, 1], [7, 3, 1, 1, 0, 3, 0, 1], [5, 4, 1, 1, 0, 4, 0, 1], [59, 5, 1, 1, 0, 5, 0, 1], [43, 6, 1, 3, 0, 6, 0, 1], [25, 7, 1, 3, 0, 7, 0, 1], [47, 10, 1, 1, 0, 8, 0, 1], [40, 1, 1, 2, 0, 4, 7, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [13, 1, 0, 1, 1], [56, 2, 0, 1, 2], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 97, 27, 3, 20, 1, 30, 1, 3, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [3, 99, 30, 3, 34, 1, 47, 1, 45, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [4, 92, 3, 5, 34, 1, 24, 1, 10, 1, 6, 1, 37, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [5, 98, 27, 3, 8, 1, 34, 1, 11, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [6, 100, 31, 3, 8, 1, 22, 1, 58, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [7, 97, 29, 3, 18, 1, 5, 1, 57, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [8, 97, 29, 3, 42, 1, 7, 1, 18, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0])-[7 5 1 2]--12709.111111111111
(0, 88, 0, 4, 3, 5, 0, 0, [0, 0], 0, 2, 0, 4, [11, 39, 28, 46, 18], [57, 8, 1, 1, 0, 1, 0, 1], [47, 9, 1, 1, 0, 2, 0, 1], [7, 3, 1, 1, 0, 3, 0, 1], [5, 4, 1, 1, 0, 4, 0, 1], [59, 5, 1, 1, 0, 5, 0, 1], [43, 6, 1, 3, 0, 6, 0, 1], [25, 7, 1, 3, 0, 7, 0, 1], [47, 10, 1, 1, 0, 8, 0, 1], [40, 1, 1, 2, 0, 4, 7, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [13, 1, 0, 1, 1], [56, 2, 0, 1, 2], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 97, 27, 3, 20, 1, 30, 1, 3, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [3, 99, 30, 3, 34, 1, 47, 1, 45, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [4, 92, 3, 5, 34, 1, 24, 1, 10, 1, 6, 1, 37, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [5, 98, 27, 3, 8, 1, 34, 1, 11, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [6, 100, 31, 3, 8, 1, 22, 1, 58, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [7, 97, 29, 3, 18, 1, 5, 1, 57, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [8, 97, 29, 3, 42, 1, 7, 1, 18, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0])-[2 0 8 3]--12774.111111111111
(0, 88, 0, 4, 3, 5, 0, 0, [0, 0], 0, 2, 0, 4, [11, 39, 28, 46, 18], [57, 8, 1, 1, 0, 1, 0, 1], [47, 9, 1, 1, 0, 2, 0, 1], [7, 3, 1, 1, 0, 3, 0, 1], [5, 4, 1, 1, 0, 4, 0, 1], [59, 5, 1, 1, 0, 5, 0, 1], [43, 6, 1, 3, 0, 6, 0, 1], [25, 7, 1, 3, 0, 7, 0, 1], [47, 10, 1, 1, 0, 8, 0, 1], [40, 1, 1, 2, 0, 4, 7, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [13, 1, 0, 1, 1], [56, 2, 0, 1, 2], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 97, 27, 3, 20, 1, 30, 1, 3, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [3, 99, 30, 3, 34, 1, 47, 1, 45, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [4, 92, 3, 5, 34, 1, 24, 1, 10, 1, 6, 1, 37, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [5, 98, 27, 3, 8, 1, 34, 1, 11, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [6, 100, 31, 3, 8, 1, 22, 1, 58, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [7, 97, 29, 3, 18, 1, 5, 1, 57, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [8, 97, 29, 3, 42, 1, 7, 1, 18, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0])-[3 3 6 2]--12839.111111111111
(0, 88, 0, 4, 3, 5, 0, 0, [0, 0], 0, 2, 0, 2, [11, 39, 28, 46, 18], [57, 8, 1, 1, 0, 1, 0, 1], [47, 9, 1, 1, 0, 2, 0, 1], [7, 3, 1, 1, 0, 3, 0, 1], [5, 4, 1, 1, 0, 4, 0, 1], [59, 5, 1, 1, 0, 5, 0, 1], [43, 6, 1, 3, 0, 6, 0, 1], [25, 7, 1, 3, 0, 7, 0, 1], [47, 10, 1, 1, 0, 8, 0, 1], [40, 1, 1, 2, 0, 4, 7, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [13, 1, 0, 1, 1], [56, 2, 0, 1, 2], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 97, 27, 3, 20, 1, 30, 1, 3, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [3, 99, 30, 3, 34, 1, 47, 1, 45, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [4, 92, 3, 5, 34, 1, 24, 1, 10, 1, 6, 1, 37, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [5, 98, 27, 3, 8, 1, 34, 1, 11, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [6, 100, 31, 3, 8, 1, 22, 1, 58, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [7, 97, 29, 3, 18, 1, 5, 1, 57, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [8, 97, 29, 3, 42, 1, 7, 1, 18, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0])-[6 3 1 0]--12904.111111111111
(0, 88, 0, 4, 3, 5, 0, 0, [0, 0], 0, 2, 0, 2, [11, 39, 28, 46, 18], [57, 8, 1, 1, 0, 1, 0, 1], [47, 9, 1, 1, 0, 2, 0, 1], [7, 3, 1, 1, 0, 3, 0, 1], [5, 4, 1, 1, 0, 4, 0, 1], [59, 5, 1, 1, 0, 5, 0, 1], [43, 6, 1, 3, 0, 6, 0, 1], [25, 7, 1, 3, 0, 7, 0, 1], [47, 10, 1, 1, 0, 8, 0, 1], [40, 1, 1, 2, 0, 4, 7, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [13, 1, 0, 1, 1], [56, 2, 0, 1, 2], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 97, 27, 3, 20, 1, 30, 1, 3, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [3, 99, 30, 3, 34, 1, 47, 1, 45, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [4, 92, 3, 5, 34, 1, 24, 1, 10, 1, 6, 1, 37, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [5, 98, 27, 3, 8, 1, 34, 1, 11, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [6, 100, 31, 3, 8, 1, 22, 1, 58, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [7, 97, 29, 3, 18, 1, 5, 1, 57, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [8, 97, 29, 3, 42, 1, 7, 1, 18, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0])-[1 5 2 3]--12904.111111111111
(0, 88, 0, 4, 3, 5, 1, 0, [0, 0], 0, 2, 0, 0, [11, 39, 28, 46, 18], [57, 8, 1, 1, 0, 1, 0, 1], [47, 9, 1, 1, 0, 2, 0, 1], [7, 3, 1, 1, 0, 3, 0, 1], [5, 4, 1, 1, 0, 4, 0, 1], [59, 5, 1, 1, 0, 5, 0, 1], [43, 6, 1, 3, 0, 6, 0, 1], [25, 7, 1, 3, 0, 7, 0, 1], [47, 10, 1, 1, 0, 8, 0, 1], [40, 1, 1, 2, 0, 4, 7, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [13, 1, 0, 1, 1], [56, 2, 0, 1, 2], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 97, 27, 3, 20, 1, 30, 1, 3, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [3, 99, 30, 3, 34, 1, 47, 1, 45, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [4, 92, 3, 5, 34, 1, 24, 1, 10, 1, 6, 1, 37, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [5, 98, 27, 3, 8, 1, 34, 1, 11, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [6, 100, 31, 3, 8, 1, 22, 1, 58, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [7, 97, 29, 3, 18, 1, 5, 1, 57, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [8, 97, 29, 3, 42, 1, 7, 1, 18, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0])-[6 2 0 2]--12969.111111111111
(0, 88, 0, 4, 3, 5, 1, 2, [0, 0], 0, 2, 0, 0, [11, 39, 28, 46, 18], [57, 8, 1, 1, 0, 1, 0, 1], [47, 9, 1, 1, 0, 2, 0, 1], [7, 3, 1, 1, 0, 3, 0, 1], [5, 4, 1, 1, 0, 4, 0, 1], [59, 5, 1, 1, 0, 5, 0, 1], [43, 6, 1, 3, 0, 6, 0, 1], [25, 7, 1, 3, 0, 7, 0, 1], [47, 10, 1, 1, 0, 8, 0, 1], [40, 1, 1, 2, 0, 4, 7, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [13, 1, 0, 1, 1], [56, 2, 0, 1, 2], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 97, 27, 3, 20, 1, 30, 1, 3, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [3, 99, 30, 3, 34, 1, 47, 1, 45, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [4, 92, 3, 5, 34, 1, 24, 1, 10, 1, 6, 1, 37, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [5, 98, 27, 3, 8, 1, 34, 1, 11, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [6, 100, 31, 3, 8, 1, 22, 1, 58, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [7, 97, 29, 3, 18, 1, 5, 1, 57, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [8, 97, 29, 3, 42, 1, 7, 1, 18, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0])-[4 0 4 2]--13034.111111111111
(0, 88, 0, 4, 3, 5, 1, 2, [0, 0], 0, 2, 0, 0, [11, 39, 28, 46, 18], [57, 8, 1, 1, 0, 1, 0, 1], [47, 9, 1, 1, 0, 2, 0, 1], [7, 3, 1, 1, 0, 3, 0, 1], [5, 4, 1, 1, 0, 4, 0, 1], [59, 5, 1, 1, 0, 5, 0, 1], [43, 6, 1, 3, 0, 6, 0, 1], [25, 7, 1, 3, 0, 7, 0, 1], [47, 10, 1, 1, 0, 8, 0, 1], [40, 1, 1, 2, 0, 4, 7, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [13, 1, 0, 1, 1], [56, 2, 0, 1, 2], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 97, 27, 3, 20, 1, 30, 1, 3, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [3, 99, 30, 3, 34, 1, 47, 1, 45, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [4, 92, 3, 5, 34, 1, 24, 1, 10, 1, 6, 1, 37, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [5, 98, 27, 3, 8, 1, 34, 1, 11, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [6, 100, 31, 3, 8, 1, 22, 1, 58, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [7, 97, 29, 3, 18, 1, 5, 1, 57, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [8, 97, 29, 3, 42, 1, 7, 1, 18, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0])-[1 0 7 3]--13034.111111111111
(0, 88, 0, 4, 3, 5, 0, 2, [0, 0], 0, 2, 0, 0, [11, 39, 28, 46, 18], [57, 8, 1, 1, 0, 1, 0, 1], [47, 9, 1, 1, 0, 2, 0, 1], [7, 3, 1, 1, 0, 3, 0, 1], [5, 4, 1, 1, 0, 4, 0, 1], [59, 5, 1, 1, 0, 5, 0, 1], [43, 6, 1, 3, 0, 6, 0, 1], [25, 7, 1, 3, 0, 7, 0, 1], [47, 10, 1, 1, 0, 8, 0, 1], [40, 1, 1, 2, 0, 4, 7, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [13, 1, 0, 1, 1], [56, 2, 0, 1, 2], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 97, 27, 3, 20, 1, 30, 1, 3, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [3, 99, 30, 3, 34, 1, 47, 1, 45, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [4, 92, 3, 5, 34, 1, 24, 1, 10, 1, 6, 1, 37, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [5, 98, 27, 3, 8, 1, 34, 1, 11, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [6, 100, 31, 3, 8, 1, 22, 1, 58, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [7, 97, 29, 3, 18, 1, 5, 1, 57, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [8, 97, 29, 3, 42, 1, 7, 1, 18, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0])-[4 2 0 0]--13099.111111111111
(0, 88, 0, 4, 3, 5, 0, 2, [0, 0], 0, 2, 0, 0, [11, 39, 28, 46, 18], [57, 8, 1, 1, 0, 1, 0, 1], [47, 9, 1, 1, 0, 2, 0, 1], [7, 3, 1, 1, 0, 3, 0, 1], [5, 4, 1, 1, 0, 4, 0, 1], [59, 5, 1, 1, 0, 5, 0, 1], [43, 6, 1, 3, 0, 6, 0, 1], [25, 7, 1, 3, 0, 7, 0, 1], [47, 10, 1, 1, 0, 8, 0, 1], [40, 1, 1, 2, 0, 4, 7, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [13, 1, 0, 1, 1], [56, 2, 0, 1, 2], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 97, 27, 3, 20, 1, 30, 1, 3, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [3, 99, 30, 3, 34, 1, 47, 1, 45, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [4, 92, 3, 5, 34, 1, 24, 1, 10, 1, 6, 1, 37, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [5, 98, 27, 3, 8, 1, 34, 1, 11, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [6, 100, 31, 3, 8, 1, 22, 1, 58, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [7, 97, 29, 3, 18, 1, 5, 1, 57, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [8, 97, 29, 3, 42, 1, 7, 1, 18, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0])-[6 6 7 3]--13164.111111111111
